2017-02-27 10:51:46
running
2017-02-27 10:51:52
{'/Volumes/G-SPEED Q/Titan-HD/HM/IncomingSC/S2016_001_AEWVJA_002_PRE_001': ['S2016_001_AEWVJA_002_PRE_001.mov']}
ffmpeg version 3.1.1 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.3.0 (clang-703.0.31)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.1.1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libxvid --enable-libfreetype --enable-libvorbis --enable-libvpx --enable-libass --enable-ffplay --enable-libfdk-aac --enable-libopus --enable-libx265 --disable-lzma --enable-nonfree --enable-vda
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'S2016_001_AEWVJA_002_PRE_001.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    creation_time   : 2016-09-07 01:40:48
    timecode        : 01:00:02:17
  Duration: 00:24:33.74, start: 0.000000, bitrate: 150234 kb/s
    Stream #0:0(eng): Audio: pcm_s16le (sowt / 0x74776F73), 44100 Hz, stereo, s16, 1411 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
    Stream #0:1(eng): Video: prores (apcn / 0x6E637061), yuv422p10le(bt709), 1920x1080, 148805 kb/s, 29.97 fps, 29.97 tbr, 29970 tbn, 29970 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Apple ProRes 422
    Stream #0:2(eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2016-09-07 02:05:05
      handler_name    : Apple Alias Data Handler
      timecode        : 01:00:02:17
Input #1, png_pipe, from '/Volumes/G-SPEED Q/Titan-HD/HM/Watermark/Video WaterMark_White.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 319x180 [SAR 2835:2835 DAR 319:180], 25 tbr, 25 tbn, 25 tbc
[libx264 @ 0x7fe0e4822800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fe0e4822800] profile High, level 2.0
[libx264 @ 0x7fe0e4822800] 264 - core 148 r2668 fd2c324 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=700 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[flv @ 0x7fe0e4832800] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, flv, to 'S2016_001_AEWVJA_002_PRE_001.flv':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    timecode        : 01:00:00:00
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([7][0][0][0] / 0x0007), yuv420p, 320x180, q=-1--1, 700 kb/s, 29.97 fps, 1k tbn, 29.97 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/700000 buffer size: 0 vbv_delay: -1
    Stream #0:1(eng): Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 aac
Stream mapping:
  Stream #0:1 (prores) -> scale (graph 0)
  Stream #1:0 (png) -> overlay:overlay (graph 0)
  overlay (graph 0) -> Stream #0:0 (libx264)
  Stream #0:0 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
[png @ 0x7fe0e5016400] Invalid PNG signature 0x323031362D31302D.
Error while decoding stream #1:0: Invalid data found when processing input
frame=19294 fps= 84 q=8.4 size=   39506kB time=00:10:43.93 bitrate= 502.6kbits/s speed= 2.8x    
frame=19340 fps= 84 q=14.6 size=   39606kB time=00:10:45.44 bitrate= 502.7kbits/s speed= 2.8x    
frame=19377 fps= 84 q=13.2 size=   39684kB time=00:10:46.93 bitrate= 502.5kbits/s speed=2.81x    
frame=19419 fps= 84 q=13.9 size=   39776kB time=00:10:47.95 bitrate= 502.9kbits/s speed= 2.8x    
frame=19463 fps= 84 q=23.6 size=   39865kB time=00:10:49.43 bitrate= 502.9kbits/s speed= 2.8x    
frame=19509 fps= 84 q=12.5 size=   39954kB time=00:10:50.94 bitrate= 502.8kbits/s speed= 2.8x    
frame=19552 fps= 84 q=9.3 size=   40036kB time=00:10:52.43 bitrate= 502.7kbits/s speed= 2.8x    
frame=19597 fps= 84 q=18.0 size=   40118kB time=00:10:53.94 bitrate= 502.6kbits/s speed= 2.8x    
frame=19640 fps= 84 q=10.1 size=   40208kB time=00:10:55.45 bitrate= 502.5kbits/s speed= 2.8x    
frame=19679 fps= 84 q=11.5 size=   40287kB time=00:10:56.93 bitrate= 502.4kbits/s speed= 2.8x    
frame=19723 fps= 84 q=9.1 size=   40367kB time=00:10:58.44 bitrate= 502.2kbits/s speed=2.81x    
frame=19765 fps= 84 q=8.8 size=   40440kB time=00:10:59.74 bitrate= 502.1kbits/s speed= 2.8x    
frame=19810 fps= 84 q=8.7 size=   40526kB time=00:11:00.96 bitrate= 502.3kbits/s speed= 2.8x    
frame=19855 fps= 84 q=16.1 size=   40623kB time=00:11:02.69 bitrate= 502.2kbits/s speed=2.81x    
frame=19900 fps= 84 q=14.0 size=   40730kB time=00:11:04.41 bitrate= 502.2kbits/s speed=2.81x    
frame=19949 fps= 84 q=16.9 size=   40839kB time=00:11:05.94 bitrate= 502.4kbits/s speed=2.81x    
frame=19991 fps= 84 q=10.1 size=   40919kB time=00:11:07.43 bitrate= 502.2kbits/s speed=2.81x    
frame=20034 fps= 84 q=8.3 size=   41031kB time=00:11:08.43 bitrate= 502.9kbits/s speed=2.81x    
frame=20074 fps= 84 q=8.6 size=   41118kB time=00:11:09.94 bitrate= 502.8kbits/s speed=2.81x    
frame=20118 fps= 84 q=17.9 size=   41210kB time=00:11:11.45 bitrate= 502.8kbits/s speed=2.81x    
frame=20160 fps= 84 q=20.5 size=   41286kB time=00:11:12.93 bitrate= 502.6kbits/s speed=2.81x    
frame=20204 fps= 84 q=8.9 size=   41359kB time=00:11:14.44 bitrate= 502.4kbits/s speed=2.81x    
frame=20246 fps= 84 q=8.5 size=   41422kB time=00:11:15.93 bitrate= 502.0kbits/s speed=2.81x    
frame=20288 fps= 84 q=8.7 size=   41495kB time=00:11:16.93 bitrate= 502.2kbits/s speed=2.81x    
frame=20330 fps= 84 q=8.3 size=   41566kB time=00:11:18.44 bitrate= 501.9kbits/s speed=2.81x    
frame=20371 fps= 84 q=11.3 size=   41646kB time=00:11:19.94 bitrate= 501.7kbits/s speed=2.81x    
frame=20408 fps= 84 q=9.2 size=   41728kB time=00:11:20.94 bitrate= 502.0kbits/s speed= 2.8x    
frame=20445 fps= 84 q=9.9 size=   41812kB time=00:11:22.43 bitrate= 501.9kbits/s speed= 2.8x    
frame=20489 fps= 84 q=9.0 size=   41911kB time=00:11:23.94 bitrate= 502.0kbits/s speed=2.81x    
frame=20532 fps= 84 q=11.3 size=   41997kB time=00:11:25.45 bitrate= 501.9kbits/s speed=2.81x    
frame=20576 fps= 84 q=15.3 size=   42096kB time=00:11:26.93 bitrate= 502.0kbits/s speed=2.81x    
frame=20623 fps= 84 q=9.5 size=   42197kB time=00:11:28.44 bitrate= 502.1kbits/s speed=2.81x    
frame=20667 fps= 84 q=6.1 size=   42297kB time=00:11:29.93 bitrate= 502.2kbits/s speed=2.81x    
frame=20707 fps= 84 q=13.9 size=   42382kB time=00:11:30.93 bitrate= 502.5kbits/s speed= 2.8x    
frame=20750 fps= 84 q=8.9 size=   42458kB time=00:11:32.44 bitrate= 502.3kbits/s speed=2.81x    
frame=20796 fps= 84 q=10.1 size=   42549kB time=00:11:33.95 bitrate= 502.3kbits/s speed=2.81x    
frame=20840 fps= 84 q=10.5 size=   42638kB time=00:11:35.43 bitrate= 502.3kbits/s speed=2.81x    
frame=20883 fps= 84 q=14.3 size=   42727kB time=00:11:36.94 bitrate= 502.2kbits/s speed=2.81x    
frame=20926 fps= 84 q=9.7 size=   42804kB time=00:11:38.43 bitrate= 502.1kbits/s speed=2.81x    
frame=20971 fps= 84 q=10.2 size=   42896kB time=00:11:39.94 bitrate= 502.1kbits/s speed=2.81x    
frame=21016 fps= 84 q=8.6 size=   42998kB time=00:11:41.45 bitrate= 502.2kbits/s speed=2.81x    
frame=21061 fps= 84 q=11.3 size=   43090kB time=00:11:42.93 bitrate= 502.2kbits/s speed=2.81x    
frame=21107 fps= 84 q=9.8 size=   43189kB time=00:11:44.44 bitrate= 502.2kbits/s speed=2.81x    
frame=21146 fps= 84 q=15.3 size=   43273kB time=00:11:45.93 bitrate= 502.2kbits/s speed=2.81x    
frame=21191 fps= 84 q=12.3 size=   43369kB time=00:11:47.44 bitrate= 502.2kbits/s speed=2.81x    
frame=21237 fps= 84 q=25.1 size=   43476kB time=00:11:48.95 bitrate= 502.4kbits/s speed=2.81x    
frame=21278 fps= 84 q=21.3 size=   43570kB time=00:11:50.32 bitrate= 502.5kbits/s speed=2.81x    
frame=21323 fps= 84 q=25.3 size=   43673kB time=00:11:51.45 bitrate= 502.9kbits/s speed=2.81x    
frame=21368 fps= 84 q=9.3 size=   43756kB time=00:11:52.94 bitrate= 502.8kbits/s speed=2.81x    
frame=21413 fps= 84 q=11.6 size=   43847kB time=00:11:54.91 bitrate= 502.4kbits/s speed=2.81x    
frame=21461 fps= 84 q=17.5 size=   43941kB time=00:11:56.45 bitrate= 502.4kbits/s speed=2.81x    
frame=21503 fps= 84 q=10.1 size=   44015kB time=00:11:57.68 bitrate= 502.4kbits/s speed=2.81x    
frame=21548 fps= 84 q=8.6 size=   44098kB time=00:11:59.21 bitrate= 502.3kbits/s speed=2.81x    
frame=21593 fps= 84 q=9.0 size=   44188kB time=00:12:00.46 bitrate= 502.4kbits/s speed=2.81x    
frame=21638 fps= 84 q=9.7 size=   44268kB time=00:12:02.00 bitrate= 502.3kbits/s speed=2.81x    
frame=21683 fps= 84 q=5.4 size=   44352kB time=00:12:03.67 bitrate= 502.1kbits/s speed=2.81x    
frame=21730 fps= 84 q=7.7 size=   44454kB time=00:12:05.43 bitrate= 502.0kbits/s speed=2.81x    
frame=21775 fps= 84 q=10.4 size=   44540kB time=00:12:06.94 bitrate= 501.9kbits/s speed=2.81x    
frame=21818 fps= 84 q=11.7 size=   44619kB time=00:12:08.31 bitrate= 501.9kbits/s speed=2.81x    
frame=21848 fps= 84 q=10.3 size=   44678kB time=00:12:08.96 bitrate= 502.1kbits/s speed=2.81x    
frame=21893 fps= 84 q=15.1 size=   44777kB time=00:12:10.63 bitrate= 502.0kbits/s speed=2.81x    
frame=21938 fps= 84 q=8.5 size=   44871kB time=00:12:11.96 bitrate= 502.2kbits/s speed=2.81x    
frame=21984 fps= 84 q=20.0 size=   44998kB time=00:12:13.93 bitrate= 502.3kbits/s speed=2.81x    
frame=22027 fps= 84 q=14.0 size=   45093kB time=00:12:14.95 bitrate= 502.6kbits/s speed=2.81x    
frame=22070 fps= 84 q=17.8 size=   45180kB time=00:12:16.44 bitrate= 502.6kbits/s speed=2.81x    
frame=22112 fps= 84 q=12.4 size=   45269kB time=00:12:17.95 bitrate= 502.5kbits/s speed=2.81x    
frame=22153 fps= 84 q=18.2 size=   45367kB time=00:12:19.43 bitrate= 502.6kbits/s speed=2.81x    
frame=22196 fps= 84 q=18.6 size=   45448kB time=00:12:20.94 bitrate= 502.5kbits/s speed=2.81x    
frame=22239 fps= 84 q=11.8 size=   45529kB time=00:12:22.43 bitrate= 502.4kbits/s speed=2.81x    
frame=22281 fps= 84 q=14.0 size=   45605kB time=00:12:23.43 bitrate= 502.5kbits/s speed=2.81x    
frame=22326 fps= 84 q=9.3 size=   45691kB time=00:12:24.94 bitrate= 502.5kbits/s speed=2.81x    
frame=22369 fps= 84 q=12.5 size=   45793kB time=00:12:26.45 bitrate= 502.6kbits/s speed=2.81x    
frame=22411 fps= 84 q=13.3 size=   45870kB time=00:12:27.93 bitrate= 502.4kbits/s speed=2.81x    
frame=22450 fps= 84 q=10.6 size=   45960kB time=00:12:29.44 bitrate= 502.4kbits/s speed=2.81x    
frame=22491 fps= 84 q=9.0 size=   46042kB time=00:12:30.44 bitrate= 502.6kbits/s speed=2.81x    
frame=22533 fps= 84 q=9.8 size=   46132kB time=00:12:31.93 bitrate= 502.6kbits/s speed=2.81x    
frame=22573 fps= 84 q=14.2 size=   46201kB time=00:12:33.44 bitrate= 502.3kbits/s speed=2.81x    
frame=22615 fps= 84 q=9.9 size=   46273kB time=00:12:34.95 bitrate= 502.1kbits/s speed=2.81x    
frame=22656 fps= 84 q=9.4 size=   46357kB time=00:12:35.94 bitrate= 502.4kbits/s speed=2.81x    
frame=22696 fps= 84 q=9.1 size=   46430kB time=00:12:37.43 bitrate= 502.2kbits/s speed=2.81x    
frame=22737 fps= 84 q=13.9 size=   46519kB time=00:12:38.94 bitrate= 502.1kbits/s speed=2.81x    
frame=22780 fps= 84 q=16.9 size=   46605kB time=00:12:40.45 bitrate= 502.0kbits/s speed=2.81x    
frame=22825 fps= 84 q=7.8 size=   46707kB time=00:12:41.93 bitrate= 502.2kbits/s speed=2.81x    
frame=22869 fps= 84 q=12.4 size=   46815kB time=00:12:43.44 bitrate= 502.3kbits/s speed=2.81x    
frame=22916 fps= 84 q=20.7 size=   46897kB time=00:12:44.93 bitrate= 502.2kbits/s speed=2.81x    
frame=22957 fps= 84 q=14.3 size=   46995kB time=00:12:45.96 bitrate= 502.6kbits/s speed=2.81x    
frame=22998 fps= 84 q=15.4 size=   47088kB time=00:12:47.44 bitrate= 502.6kbits/s speed=2.81x    
frame=23040 fps= 84 q=19.8 size=   47191kB time=00:12:48.95 bitrate= 502.7kbits/s speed=2.81x    
frame=23082 fps= 84 q=13.6 size=   47267kB time=00:12:50.43 bitrate= 502.6kbits/s speed=2.81x    
frame=23119 fps= 84 q=12.9 size=   47339kB time=00:12:51.43 bitrate= 502.7kbits/s speed=2.81x    
frame=23164 fps= 84 q=12.7 size=   47431kB time=00:12:52.94 bitrate= 502.7kbits/s speed=2.81x    
frame=23206 fps= 84 q=20.6 size=   47516kB time=00:12:54.43 bitrate= 502.6kbits/s speed=2.81x    
frame=23253 fps= 84 q=8.4 size=   47612kB time=00:12:55.94 bitrate= 502.7kbits/s speed=2.81x    
frame=23297 fps= 84 q=10.4 size=   47688kB time=00:12:57.45 bitrate= 502.5kbits/s speed=2.81x    
frame=23343 fps= 84 q=17.3 size=   47779kB time=00:12:58.93 bitrate= 502.5kbits/s speed=2.81x    
frame=23385 fps= 84 q=8.4 size=   47873kB time=00:13:00.44 bitrate= 502.5kbits/s speed=2.81x    
frame=23428 fps= 84 q=9.6 size=   47958kB time=00:13:01.93 bitrate= 502.4kbits/s speed=2.81x    
frame=23470 fps= 84 q=20.5 size=   48048kB time=00:13:03.44 bitrate= 502.4kbits/s speed=2.81x    
frame=23508 fps= 84 q=10.9 size=   48109kB time=00:13:04.43 bitrate= 502.4kbits/s speed=2.81x    
frame=23550 fps= 84 q=11.2 size=   48175kB time=00:13:05.94 bitrate= 502.1kbits/s speed=2.81x    
frame=23591 fps= 84 q=10.5 size=   48248kB time=00:13:07.43 bitrate= 501.9kbits/s speed=2.81x    
frame=23631 fps= 84 q=9.5 size=   48315kB time=00:13:08.66 bitrate= 501.9kbits/s speed=2.81x    
frame=23673 fps= 84 q=6.7 size=   48391kB time=00:13:09.94 bitrate= 501.8kbits/s speed=2.81x    
frame=23715 fps= 84 q=13.2 size=   48466kB time=00:13:11.45 bitrate= 501.7kbits/s speed=2.81x    
frame=23759 fps= 84 q=11.4 size=   48564kB time=00:13:12.93 bitrate= 501.7kbits/s speed=2.81x    
frame=23801 fps= 84 q=12.2 size=   48652kB time=00:13:14.44 bitrate= 501.7kbits/s speed=2.81x    
frame=23844 fps= 84 q=11.2 size=   48746kB time=00:13:15.93 bitrate= 501.7kbits/s speed=2.81x    
frame=23886 fps= 84 q=12.7 size=   48830kB time=00:13:16.96 bitrate= 501.9kbits/s speed=2.81x    
frame=23930 fps= 84 q=12.4 size=   48922kB time=00:13:18.44 bitrate= 501.9kbits/s speed=2.81x    
frame=23970 fps= 84 q=8.1 size=   48993kB time=00:13:19.95 bitrate= 501.7kbits/s speed=2.81x    
frame=24012 fps= 84 q=8.5 size=   49069kB time=00:13:21.43 bitrate= 501.6kbits/s speed=2.81x    
frame=24052 fps= 84 q=8.0 size=   49138kB time=00:13:22.94 bitrate= 501.3kbits/s speed=2.81x    
frame=24095 fps= 84 q=8.9 size=   49220kB time=00:13:23.94 bitrate= 501.5kbits/s speed=2.81x    
frame=24139 fps= 84 q=22.7 size=   49328kB time=00:13:25.43 bitrate= 501.7kbits/s speed=2.81x    
frame=24179 fps= 84 q=16.2 size=   49441kB time=00:13:26.93 bitrate= 501.9kbits/s speed=2.81x    
frame=24221 fps= 84 q=16.2 size=   49531kB time=00:13:28.44 bitrate= 501.9kbits/s speed=2.81x    
frame=24263 fps= 84 q=17.5 size=   49638kB time=00:13:29.93 bitrate= 502.1kbits/s speed=2.81x    
frame=24301 fps= 84 q=13.9 size=   49717kB time=00:13:30.93 bitrate= 502.2kbits/s speed=2.81x    
frame=24328 fps= 84 q=11.5 size=   49765kB time=00:13:31.93 bitrate= 502.1kbits/s speed=2.81x    
frame=24370 fps= 84 q=10.6 size=   49854kB time=00:13:33.44 bitrate= 502.1kbits/s speed=2.81x    
frame=24410 fps= 84 q=12.2 size=   49930kB time=00:13:34.74 bitrate= 502.0kbits/s speed=2.81x    
frame=24455 fps= 84 q=11.3 size=   50020kB time=00:13:35.94 bitrate= 502.2kbits/s speed=2.81x    
frame=24492 fps= 84 q=9.7 size=   50094kB time=00:13:37.43 bitrate= 502.0kbits/s speed=2.81x    
frame=24530 fps= 84 q=20.3 size=   50183kB time=00:13:38.59 bitrate= 502.2kbits/s speed=2.81x    
frame=24575 fps= 84 q=20.7 size=   50287kB time=00:13:39.96 bitrate= 502.4kbits/s speed=2.81x    
frame=24620 fps= 84 q=16.3 size=   50381kB time=00:13:41.47 bitrate= 502.4kbits/s speed=2.81x    
frame=24663 fps= 84 q=8.8 size=   50462kB time=00:13:42.93 bitrate= 502.3kbits/s speed=2.81x    
frame=24704 fps= 84 q=8.5 size=   50524kB time=00:13:44.44 bitrate= 502.0kbits/s speed=2.81x    
frame=24744 fps= 84 q=9.1 size=   50596kB time=00:13:45.93 bitrate= 501.8kbits/s speed=2.81x    
frame=24785 fps= 84 q=7.5 size=   50661kB time=00:13:46.96 bitrate= 501.9kbits/s speed= 2.8x    
frame=24829 fps= 84 q=9.0 size=   50742kB time=00:13:48.44 bitrate= 501.8kbits/s speed=2.81x    
frame=24869 fps= 84 q=12.9 size=   50834kB time=00:13:49.95 bitrate= 501.8kbits/s speed=2.81x    
frame=24909 fps= 84 q=12.5 size=   50917kB time=00:13:51.43 bitrate= 501.7kbits/s speed=2.81x    
frame=24946 fps= 84 q=14.3 size=   50996kB time=00:13:52.43 bitrate= 501.8kbits/s speed= 2.8x    
frame=24985 fps= 84 q=15.4 size=   51074kB time=00:13:53.94 bitrate= 501.7kbits/s speed= 2.8x    
frame=25027 fps= 84 q=19.5 size=   51176kB time=00:13:55.43 bitrate= 501.8kbits/s speed= 2.8x    
frame=25069 fps= 84 q=21.7 size=   51283kB time=00:13:56.94 bitrate= 502.0kbits/s speed=2.81x    
frame=25114 fps= 84 q=15.0 size=   51379kB time=00:13:58.03 bitrate= 502.2kbits/s speed= 2.8x    
frame=25159 fps= 84 q=12.6 size=   51469kB time=00:13:59.54 bitrate= 502.2kbits/s speed= 2.8x    
frame=25200 fps= 84 q=12.1 size=   51548kB time=00:14:00.93 bitrate= 502.2kbits/s speed= 2.8x    
frame=25240 fps= 84 q=11.7 size=   51618kB time=00:14:02.44 bitrate= 501.9kbits/s speed= 2.8x    
frame=25282 fps= 84 q=9.4 size=   51701kB time=00:14:03.95 bitrate= 501.8kbits/s speed= 2.8x    
frame=25320 fps= 84 q=7.6 size=   51776kB time=00:14:04.95 bitrate= 502.0kbits/s speed= 2.8x    
frame=25360 fps= 84 q=7.6 size=   51839kB time=00:14:06.43 bitrate= 501.7kbits/s speed= 2.8x    
frame=25401 fps= 84 q=7.1 size=   51904kB time=00:14:07.94 bitrate= 501.4kbits/s speed= 2.8x    
frame=25444 fps= 84 q=7.6 size=   51982kB time=00:14:08.96 bitrate= 501.6kbits/s speed= 2.8x    
frame=25484 fps= 84 q=9.8 size=   52066kB time=00:14:10.43 bitrate= 501.5kbits/s speed= 2.8x    
frame=25522 fps= 84 q=10.9 size=   52147kB time=00:14:11.94 bitrate= 501.4kbits/s speed= 2.8x    
frame=25561 fps= 84 q=10.0 size=   52230kB time=00:14:12.93 bitrate= 501.6kbits/s speed= 2.8x    
frame=25598 fps= 84 q=5.0 size=   52308kB time=00:14:14.44 bitrate= 501.5kbits/s speed= 2.8x    
frame=25638 fps= 84 q=7.4 size=   52374kB time=00:14:15.44 bitrate= 501.5kbits/s speed= 2.8x    
frame=25677 fps= 84 q=6.7 size=   52442kB time=00:14:16.93 bitrate= 501.3kbits/s speed= 2.8x    
frame=25722 fps= 84 q=6.4 size=   52527kB time=00:14:18.44 bitrate= 501.3kbits/s speed= 2.8x    
frame=25761 fps= 84 q=7.9 size=   52598kB time=00:14:19.95 bitrate= 501.1kbits/s speed= 2.8x    
frame=25802 fps= 84 q=6.9 size=   52679kB time=00:14:20.94 bitrate= 501.2kbits/s speed= 2.8x    
frame=25844 fps= 84 q=6.4 size=   52755kB time=00:14:22.43 bitrate= 501.1kbits/s speed= 2.8x    
frame=25885 fps= 84 q=7.8 size=   52839kB time=00:14:23.94 bitrate= 501.0kbits/s speed= 2.8x    
frame=25924 fps= 84 q=7.1 size=   52934kB time=00:14:24.96 bitrate= 501.3kbits/s speed= 2.8x    
frame=25967 fps= 84 q=6.9 size=   53022kB time=00:14:26.45 bitrate= 501.3kbits/s speed= 2.8x    
frame=26008 fps= 84 q=7.2 size=   53118kB time=00:14:27.93 bitrate= 501.4kbits/s speed= 2.8x    
frame=26047 fps= 84 q=8.4 size=   53202kB time=00:14:29.44 bitrate= 501.3kbits/s speed= 2.8x    
frame=26088 fps= 84 q=10.9 size=   53286kB time=00:14:30.44 bitrate= 501.5kbits/s speed= 2.8x    
frame=26127 fps= 84 q=8.5 size=   53374kB time=00:14:31.93 bitrate= 501.5kbits/s speed= 2.8x    
frame=26166 fps= 84 q=8.3 size=   53453kB time=00:14:33.44 bitrate= 501.3kbits/s speed= 2.8x    
frame=26210 fps= 84 q=7.5 size=   53548kB time=00:14:34.95 bitrate= 501.4kbits/s speed= 2.8x    
frame=26253 fps= 84 q=10.7 size=   53632kB time=00:14:35.94 bitrate= 501.6kbits/s speed= 2.8x    
frame=26294 fps= 84 q=8.6 size=   53724kB time=00:14:37.43 bitrate= 501.6kbits/s speed= 2.8x    
frame=26332 fps= 84 q=15.2 size=   53808kB time=00:14:38.94 bitrate= 501.5kbits/s speed= 2.8x    
frame=26373 fps= 84 q=10.2 size=   53902kB time=00:14:39.94 bitrate= 501.8kbits/s speed= 2.8x    
frame=26415 fps= 84 q=13.4 size=   54015kB time=00:14:41.45 bitrate= 502.0kbits/s speed= 2.8x    
frame=26455 fps= 84 q=12.6 size=   54100kB time=00:14:42.93 bitrate= 501.9kbits/s speed= 2.8x    
frame=26493 fps= 84 q=13.0 size=   54181kB time=00:14:44.05 bitrate= 502.1kbits/s speed= 2.8x    
frame=26534 fps= 84 q=14.2 size=   54280kB time=00:14:45.44 bitrate= 502.2kbits/s speed= 2.8x    
frame=26573 fps= 84 q=10.5 size=   54346kB time=00:14:46.93 bitrate= 502.0kbits/s speed= 2.8x    
frame=26615 fps= 84 q=12.2 size=   54421kB time=00:14:48.44 bitrate= 501.8kbits/s speed= 2.8x    
frame=26656 fps= 84 q=12.9 size=   54501kB time=00:14:49.44 bitrate= 502.0kbits/s speed= 2.8x    
frame=26697 fps= 84 q=10.2 size=   54573kB time=00:14:50.94 bitrate= 501.8kbits/s speed= 2.8x    
frame=26738 fps= 84 q=11.2 size=   54656kB time=00:14:52.43 bitrate= 501.7kbits/s speed= 2.8x    
frame=26769 fps= 84 q=9.2 size=   54711kB time=00:14:53.43 bitrate= 501.7kbits/s speed= 2.8x    
frame=26811 fps= 84 q=11.3 size=   54796kB time=00:14:54.94 bitrate= 501.6kbits/s speed= 2.8x    
frame=26851 fps= 84 q=9.4 size=   54874kB time=00:14:55.94 bitrate= 501.7kbits/s speed=2.79x    
frame=26894 fps= 84 q=8.6 size=   54966kB time=00:14:57.45 bitrate= 501.7kbits/s speed=2.79x    
frame=26936 fps= 84 q=7.9 size=   55044kB time=00:14:58.93 bitrate= 501.6kbits/s speed=2.79x    
frame=26975 fps= 84 q=8.7 size=   55122kB time=00:15:00.44 bitrate= 501.5kbits/s speed= 2.8x    
frame=27015 fps= 84 q=6.6 size=   55211kB time=00:15:01.44 bitrate= 501.7kbits/s speed=2.79x    
frame=27054 fps= 84 q=8.2 size=   55284kB time=00:15:02.93 bitrate= 501.6kbits/s speed=2.79x    
frame=27094 fps= 84 q=7.8 size=   55362kB time=00:15:04.44 bitrate= 501.4kbits/s speed=2.79x    
frame=27135 fps= 84 q=10.2 size=   55452kB time=00:15:05.43 bitrate= 501.7kbits/s speed=2.79x    
frame=27177 fps= 84 q=10.0 size=   55531kB time=00:15:06.94 bitrate= 501.6kbits/s speed=2.79x    
frame=27220 fps= 84 q=8.3 size=   55623kB time=00:15:08.43 bitrate= 501.6kbits/s speed=2.79x    
frame=27259 fps= 84 q=10.5 size=   55699kB time=00:15:09.94 bitrate= 501.4kbits/s speed=2.79x    
frame=27302 fps= 84 q=9.7 size=   55789kB time=00:15:11.42 bitrate= 501.4kbits/s speed=2.79x    
frame=27344 fps= 84 q=7.6 size=   55872kB time=00:15:12.45 bitrate= 501.6kbits/s speed=2.79x    
frame=27385 fps= 84 q=8.0 size=   55961kB time=00:15:13.93 bitrate= 501.6kbits/s speed=2.79x    
frame=27425 fps= 84 q=7.5 size=   56038kB time=00:15:15.44 bitrate= 501.5kbits/s speed=2.79x    
frame=27467 fps= 84 q=10.0 size=   56119kB time=00:15:16.46 bitrate= 501.6kbits/s speed=2.79x    
frame=27505 fps= 84 q=7.3 size=   56204kB time=00:15:17.93 bitrate= 501.6kbits/s speed=2.79x    
